epoch,loss,regularization_loss,validation_loss,r1,a1_1,a1_2,a1_3,r2,a2_1,a2_2,a2_3,r3,a3_1,a3_2,a3_3
1.0,11.28257023138635,0.1912354396475804,10.070242530407981,missing,1.0296194553375244,1.7917594909667969,0.6931471824645996,missing,0.5877866148948669,-0.6931471824645996,1.0296194553375244,missing,1.0986123085021973,1.7917594909667969,-Inf
2.0,11.00780608839581,0.1855119217628926,9.76556265554978,missing,1.0396194553375244,1.8017594909667967,0.6831471824646019,missing,0.597786614894867,-0.6831471824645997,1.0196194553375244,missing,1.0886123085021973,1.7817594909667969,-Inf
3.0,10.676276521662787,0.18710166820847499,9.405219191099814,missing,1.0495270767511111,1.7951703641600982,0.6755409460129628,missing,0.6071137206920659,-0.6732313261501196,1.0097068544251953,missing,1.0788672480088266,1.775348850250132,-Inf
4.0,10.292132269975337,0.18900951465688756,8.999531098641368,missing,1.0593620710204161,1.7873457518550653,0.6675013491056563,missing,0.6144488905433276,-0.6635895700317123,1.00026243006249,missing,1.069217908808363,1.777802153048247,-Inf
5.0,9.88488373683799,0.19118383070824949,8.575827447593486,missing,1.0691793136226244,1.7790733250663355,0.6593211380288583,missing,0.6191070359616994,-0.6546401341777421,0.9928802371248121,missing,1.0595546631610897,1.7838641914176017,-Inf
6.0,9.499811938840562,0.1936282014926967,8.166608941268134,missing,1.0790449878379387,1.7704665849336798,0.6509721791160255,missing,0.6227180157671025,-0.6463819900185019,0.989350244519472,missing,1.049793468433982,1.791310122374553,-Inf
7.0,9.167104371783172,0.19631622435643784,7.801895468213775,missing,1.0890052982345875,1.7614843549390904,0.6423243595980245,missing,0.6274687227028471,-0.6378607322568619,0.988270922703788,missing,1.0398964889875997,1.7995777147878955,-Inf
8.0,8.891478850662995,0.19917854980259506,7.506462943301801,missing,1.0990698813573319,1.7521495237602203,0.6332863254760125,missing,0.6338453003433884,-0.6289009323067694,0.9868112547967188,missing,1.0299077185246523,1.8083084205181785,-Inf
9.0,8.674319672615635,0.20215486244388883,7.301112992534405,missing,1.1091680185798132,1.7429076578326221,0.6239163258222575,missing,0.6413120661840012,-0.6199165749107031,0.9827794024948889,missing,1.0200944751514365,1.8164174000080744,-Inf
10.0,8.519139206681539,0.20521241666256765,7.192131741298834,missing,1.1188892607957623,1.7358580661134548,0.6147378913507946,missing,0.6491283588591473,-0.610999780117104,0.9767222781609227,missing,1.0115861207756203,1.8202935644684999,-Inf
11.0,8.396465139809594,0.20832361784270767,7.130682394562472,missing,1.1267516898453243,1.7342095617986033,0.6077082397775855,missing,0.6569787820719424,-0.6020850465219927,0.9696404492452777,missing,1.007003475911592,1.8185868870064494,-Inf
12.0,8.260915807269068,0.21145530615640842,7.046621283506529,missing,1.1308389007577144,1.7368051554882735,0.6049598661664547,missing,0.6651219486580789,-0.5929731435844173,0.9618290037642433,missing,1.0070469098078252,1.8138772364849522,-Inf
13.0,8.09746850966149,0.2145767414624126,6.913351033579881,missing,1.1312498908508415,1.741768095264277,0.6058384117965804,missing,0.6737581718898618,-0.5835191440061682,0.9533451213873984,missing,1.0101693792457564,1.807504220724605,-Inf
14.0,7.917429681401803,0.21766765251162196,6.74119601873282,missing,1.1290900271507376,1.7481719337038795,0.6090216802094899,missing,0.6829021725664199,-0.5737289091417407,0.9443124630093456,missing,1.0151929099683137,1.800053303756672,-Inf
15.0,7.737087046618887,0.22071748523680448,6.5496198129222325,missing,1.125241006842189,1.7555016769841087,0.6136126456715466,missing,0.6924661772223222,-0.5637158815396938,0.9349404346910541,missing,1.0214449640363732,1.791889536575969,-Inf
16.0,7.568193836647501,0.22371979685961302,6.354921226627303,missing,1.1203022620804313,1.7633843443419632,0.618985569246782,missing,0.7023266616398217,-0.5536356702982725,0.92546758616668,missing,1.028490387167529,1.7833111847841288,-Inf
17.0,7.4162797499375674,0.22666753172245943,6.167373878994987,missing,1.114709060569755,1.7715006574955896,0.6246324055922949,missing,0.7123622725991235,-0.5436352786805205,0.9161018761109004,missing,1.036003441643421,1.774587361632049,-Inf
18.0,7.281813589876838,0.22955140933584403,5.991755506166638,missing,1.1088002535770918,1.7795620585715732,0.6301084106432869,missing,0.7224732662269981,-0.5338231447146038,0.9069838016690637,missing,1.043719801599304,1.7659597945997096,-Inf
19.0,7.162086241746465,0.2323607638719908,5.828868343816655,missing,1.102845499006212,1.7873124096621795,0.6350316305413447,missing,0.7325885787809739,-0.5242595184560618,0.8981794665226953,missing,1.0514214574680978,1.75763418058171,-Inf
20.0,7.052942363433977,0.23508517609387608,5.677137440624051,missing,1.0970537912885565,1.7945374376103331,0.6391009132348445,missing,0.7426650273292691,-0.5149612194398119,0.8896941093558571,missing,1.0589340532356544,1.7497718079333062,-Inf
21.0,6.9500265104179855,0.23771550376885675,5.533927606834611,missing,1.0915761595920657,1.801073045016078,0.6421091495567243,missing,0.7526824534798675,-0.5059129025466574,0.881492207373471,missing,1.0661274541989025,1.7424858834941843,-Inf
22.0,6.849485306621958,0.2402438198957816,5.396449157256671,missing,1.0865085528221368,1.806808343752678,0.6439415953853949,missing,0.7626376494284263,-0.4970788961485181,0.8735152174549865,missing,1.0729155103168457,1.7358431506898913,-Inf
23.0,6.748221010834991,0.24266253862523265,5.262257413138731,missing,1.0818966136312995,1.8116828923301105,0.644560950949553,missing,0.7725387833875249,-0.48841270626147715,0.8656939644851543,missing,1.079253835738816,1.7298692758615706,-Inf
24.0,6.643842863560211,0.24496319577709472,5.129432553455367,missing,1.0777417943033694,1.8156797667922997,0.6439863623748712,missing,0.782401116153035,-0.4798634612935791,0.8579559607437824,missing,1.0851359451595148,1.7245559328920221,-Inf
25.0,6.534436647325227,0.24713516384984704,4.996548357160393,missing,1.0740075733066985,1.8188166625053717,0.642272801332079,missing,0.7922442265893451,-0.4713795858964376,0.8502289138171478,missing,1.0905886364108228,1.719867930314533,-Inf
